"키","명칭","행정시","행정구","행정동"
"BE_IW16-0908","Choegojip Restaurant","Seoul","Seocho-gu","Seocho3-dong"
"BE_IW16-0909","Choegojip Hand-rolled Noodle","Seoul","Eunpyeong-gu","Yeokchon-dong"
"BE_IW16-0910","Chupungnyeong Gamjatang","Seoul","Gangdong-gu","Seongnae2-dong"
"BE_IW16-0911","Chupungnyeong Gamjatang","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0912","Chunjane Daegutang","Seoul","Mapo-gu","Seogyo-dong"
"BE_IW16-0913","Chuchunok","Seoul","Geumcheon-gu","Gasan-dong"
"BE_IW16-0914","Chuncheon Wang Spicy Grilled Chicken","Seoul","Dongdaemun-gu","Hoegi-dong"
"BE_IW16-0915","Chuncheonjip","Seoul","Jongno-gu","Pyeongchang-dong"
"BE_IW16-0916","Chuncheonjip","Seoul","Yangcheon-gu","Mok1-dong"
"BE_IW16-0917","Chunhachudong","Seoul","Yongsan-gu","Hyochang-dong"
"BE_IW16-0918","Chunhachudong","Seoul","Eunpyeong-gu","Jingwan-dong"
"BE_IW16-0919","Chunhachudong","Seoul","Seocho-gu","Seocho2-dong"
"BE_IW16-0920","Chunhyanggol Namwon Loach Soup","Seoul","Songpa-gu","Garakbon-dong"
"BE_IW16-0921","Chungmuro Jjukkumi Bulgogi","Seoul","Jung-gu","Pil-dong"
"BE_IW16-0922","Kogii Kogii","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-0923","Cobaco","Seoul","Gangnam-gu","Daechi2-dong"
"BE_IW16-0924","Bean Sprout and Rice Soup","Seoul","Gangnam-gu","Gaepo4-dong"
"BE_IW16-0925","Kong Sarang","Seoul","Jongno-gu","Gahoe-dong"
"BE_IW16-0926","Koo Dining","Seoul","Gangnam-gu","Cheongdam-dong"
"BE_IW16-0927","Keunbawi","Seoul","Eunpyeong-gu","Daejo-dong"
"BE_IW16-0928","Keunjip","Seoul","Gangnam-gu","Daechi2-dong"
"BE_IW16-0929","Taeneung Charcoal Grilled Galbi Restaurant","Seoul","Seongdong-gu","Yongdap-dong"
"BE_IW16-0930","Taean Fresh Fish Market","Seoul","Eunpyeong-gu","Bulgwang2-dong"
"BE_IW16-0931","Taepyeong-yang Fresh Fish Market","Seoul","Songpa-gu","Jangji-dong"
"BE_IW16-0932","Supermarket","Seoul","Gangbuk-gu","Beon1-dong"
"BE_IW16-0933","Todam","Seoul","Jung-gu","Gwanghui-dong"
"BE_IW16-0934","Todam","Seoul","Mapo-gu","Daheung-dong"
"BE_IW16-0935","Todam","Seoul","Gangbuk-gu","Songjung-dong"
"BE_IW16-0936","Todam","Seoul","Gwanak-gu","Daehak-dong"
"BE_IW16-0937","Todam","Seoul","Gwanak-gu","Daehak-dong"
"BE_IW16-0938","Todamgol","Seoul","Yangcheon-gu","Sinjeong1-dong"
"BE_IW16-0939","Todamgol","Seoul","Geumcheon-gu","Siheung1-dong"
"BE_IW16-0940","Tobang","Seoul","Eunpyeong-gu","Eungam1-dong"
"BE_IW16-0941","Tobang","Seoul","Gangbuk-gu","Insu-dong"
"BE_IW16-0942","Tobang","Seoul","Songpa-gu","Pungnap2-dong"
"BE_IW16-0943","Tosokcjeong","Seoul","Eunpyeong-gu","Jingwan-dong"
"BE_IW16-0944","Tosokchon","Seoul","Seodaemun-gu","Yeonhui-dong"
"BE_IW16-0945","Tojong Noodle & Blood Sausage Stew","Seoul","Eunpyeong-gu","Eungam1-dong"
"BE_IW16-0946","Tongnamujip","Seoul","Eunpyeong-gu","Bulgwang1-dong"
"BE_IW16-0947","Tongnamujip","Seoul","Seocho-gu","Naegok-dong"
"BE_IW16-0948","Tongnamujip","Seoul","Dobong-gu","Ssangmun3-dong"
"BE_IW16-0949","Tongnamujip","Seoul","Yangcheon-gu","Mok2-dong"
"BE_IW16-0950","Tong-yeong Rice with Oysters","Seoul","Jungnang-gu","Junghwa2-dong"
"BE_IW16-0951","Tong-yeong Rice with Oysters","Seoul","Songpa-gu","Songpa1-dong"
"BE_IW16-0952","Tong-yeong Rice with Oysters","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_IW16-0953","Toit-maru Bapsang","Seoul","Songpa-gu","Munjeong1-dong"
"BE_IW16-0954","Paldo","Seoul","Nowon-gu","Gongneung1-dong"
"BE_IW16-0955","Pyeongyang Myeonok","Seoul","Seongbuk-gu","Seokgwan-dong"
"BE_IW16-0956","Pyeongchang Galbi","Seoul","Gangnam-gu","Suseo-dong"
"BE_IW16-0957","Podo Sikdang","Seoul","Gangnam-gu","Sinsa-dong"
"BE_IW16-0958","Podocheong Restaurant","Seoul","Songpa-gu","Jangji-dong"
"BE_IW16-0959","Pureunbada","Seoul","Yongsan-gu","Hannam-dong"
"BE_IW16-0960","Pujuok","Seoul","Yangcheon-gu","Sinjeong3-dong"
"BE_IW16-0961","Pujuok","Seoul","Yeongdeungpo-gu","Daerim3-dong"
"BE_IW16-0962","Pujimhanjip","Seoul","Geumcheon-gu","Doksan1-dong"
"BE_IW16-0963","Pulhyanggi","Seoul","Yongsan-gu","Hannam-dong"
"BE_IW16-0964","Punggyeong","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-0965","Pungnyeon Galbi Restaurant","Seoul","Songpa-gu","Garak1-dong"
"BE_IW16-0966","Pungnyun Myeongjeol","Seoul","Eunpyeong-gu","Eungam3-dong"
"BE_IW16-0967","Pungcheon Fresh Water Eel Restaurant","Seoul","Gangnam-gu","Gaepo4-dong"
"BE_IW16-0968","Pungcheon Eel Restaurant","Seoul","Gangdong-gu","Godeok1-dong"
"BE_IW16-0969","Pungcheon Eel Restaurant","Seoul","Nowon-gu","Sanggye3.4-dong"
"BE_IW16-0970","Pungcheon Eel Restaurant","Seoul","Yongsan-gu","Yongmun-dong"
"BE_IW16-0971","Pungcheon Eel Restaurant","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0972","Pungcheon Eel Restaurant","Seoul","Gangnam-gu","Nonhyeon1-dong"
"BE_IW16-0973","Pro Ganjang Gejang (Pro Soy Crab)","Seoul","Seocho-gu","Jamwon-dong"
"BE_IW16-0974","Pro Ganjang Gejang (Pro Soy Crab) Samsung Coex Shop","Seoul","Gangnam-gu","Samseong1-dong"
"BE_IW16-0975","Piyang Halmeoni","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_IW16-0976","Pilgyeongjae","Seoul","Gangnam-gu","Suseo-dong"
"BE_IW16-0977","Hanuso","Seoul","Dobong-gu","Chang5-dong"
"BE_IW16-0978","Haneuldam","Seoul","Songpa-gu","Samjeon-dong"
"BE_IW16-0979","Hadonggwan","Seoul","Jung-gu","Myeong-dong"
"BE_IW16-0980","Haru","Seoul","Songpa-gu","Seokchon-dong"
"BE_IW16-0981","Harbang Ttongdoeji","Seoul","Nowon-gu","Sanggye3.4-dong"
"BE_IW16-0982","Hayanjip","Seoul","Seocho-gu","Yangjae2-dong"
"BE_IW16-0983","Himart Gildong Shop","Seoul","Gangdong-gu","Gil-dong"
"BE_IW16-0984","Hangang Garden (Restaurant)","Seoul","Yongsan-gu","Seobinggo-dong"
"BE_IW16-0985","Hankukkwan","Seoul","Mapo-gu","Seogyo-dong"
"BE_IW16-0986","Hankukkwan","Seoul","Yongsan-gu","Namyeong-dong"
"BE_IW16-0987","Hankukkwan","Seoul","Gangseo-gu","Yeomchang-dong"
"BE_IW16-0988","Hankukkwan","Seoul","Gangnam-gu","Dogok1-dong"
"BE_IW16-0989","Hanguk Hoegwan","Seoul","Jung-gu","Myeong-dong"
"BE_IW16-0990","Hanmaru","Seoul","Gwanak-gu","Miseong-dong"
"BE_IW16-0991","Hanmaru","Seoul","Seocho-gu","Bangbae4-dong"
"BE_IW16-0992","Hanmijang","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-0993","Hansarang","Seoul","Songpa-gu","Bangi1-dong"
"BE_IW16-0994","Hansang","Seoul","Eunpyeong-gu","Galhyeon2-dong"
"BE_IW16-0995","Hanseo","Seoul","Seodaemun-gu","Bugahyeon-dong"
"BE_IW16-0996","Chinese Restaurant","Seoul","Mapo-gu","Yeonnam-dong"
"BE_IW16-0997","Chinese Restaurant","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0998","Hansoban","Seoul","Seocho-gu","Naegok-dong"
"BE_IW16-0999","Hansot Jung","Seoul","Seodaemun-gu","Namgajwa2-dong"
"BE_IW16-1000","Hansot Box Lunch","Seoul","Gwanak-gu","Daehak-dong"
"BE_IW16-1001","Hansot Box Lunch","Seoul","Gwangjin-gu","Hwayang-dong"
"BE_IW16-1002","Hansot Box Lunch","Seoul","Nowon-gu","Junggye1-dong"
"BE_IW16-1003","Hanyang Garden","Seoul","Gangbuk-gu","Beon1-dong"
"BE_IW16-1004","Hanok","Seoul","Jongno-gu","Muak-dong"
"BE_IW16-1005","Hanok Restaurant","Seoul","Seongbuk-gu","Jeongneung3-dong"
"BE_IW16-1006","Hanwoori","Seoul","Gangnam-gu","Gaepo2-dong"
"BE_IW16-1007","Hanu Ma-eul","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-1008","Hanu Ma-eul","Seoul","Jung-gu","Hwanghak-dong"
"BE_IW16-1009","Hanuman","Seoul","Seocho-gu","Seocho3-dong"
"BE_IW16-1010","Hanuchon(Korean Beef)","Seoul","Jung-gu","Euljiro-dong"
"BE_IW16-1011","Hanuchon(Korean Beef)","Seoul","Mapo-gu","Sangam-dong"
"BE_IW16-1012","Hanu Hanmari","Seoul","Gangseo-gu","Hwagok1-dong"
"BE_IW16-1013","Hanu Hyanggi","Seoul","Jongno-gu","Pyeongchang-dong"
"BE_IW16-1014","Hanul Apt.","Seoul","Seocho-gu","Bangbae3-dong"
"BE_IW16-1015","Hanilgwan","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-1016","Hanil Restaurant","Seoul","Dobong-gu","Ssangmun3-dong"
"BE_IW16-1017","Haniljang","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-1018","Hanchon Ox Bone Soup","Seoul","Gangdong-gu","Seongnae3-dong"
"BE_IW16-1019","Hantangang River","Seoul","Gangseo-gu","Hwagok1-dong"
"BE_IW16-1020","Halmae Shellfishsoup","Seoul","Gangnam-gu","Daechi2-dong"
"BE_IW16-0033","Ganga","Seoul","Jung-gu","Myeong-dong"
"BE_IW16-0689","Townhouse","Seoul","Jongno-gu","Gahoe-dong"
"BE_IW16-0690","Ujeong Restaurant","Seoul","Seocho-gu","Seocho3-dong"
"BE_IW16-0691","Ujeong Restaurant","Seoul","Gwanak-gu","Jungang-dong"
"BE_IW16-0692","Ujeong Restaurant","Seoul","Yongsan-gu","Hannam-dong"
"BE_IW16-0693","Uchon","Seoul","Seodaemun-gu","Sinchon-dong"
"BE_IW16-0694","Wooldolmok","Seoul","Seocho-gu","Seocho3-dong"
"BE_IW16-0695","Wongang","Seoul","Gangnam-gu","Nonhyeon1-dong"
"BE_IW16-0696","Won-gwang","Seoul","Songpa-gu","Samjeon-dong"
"BE_IW16-0697","Wondumak","Seoul","Yangcheon-gu","Sinjeong2-dong"
"BE_IW16-0698","Wonjo rice wrapped in greens","Seoul","Gangnam-gu","Nonhyeon1-dong"
"BE_IW16-0699","Wonju loach soup","Seoul","Gangdong-gu","Cheonho2-dong"
"BE_IW16-0700","Wonhalmeoni Bonga","Seoul","Jung-gu","Hwanghak-dong"
"BE_IW16-0701","Wolhyang","Seoul","Yongsan-gu","Hannam-dong"
"BE_IW16-0702","UiDaeHanBabSang YeongGwang Gangnam Station","Seoul","Seocho-gu","Seocho4-dong"
"BE_IW16-0703","Yuda","Seoul","Seocho-gu","Banpo4-dong"
"BE_IW16-0704","Yurim","Seoul","Jongno-gu","Sajik-dong"
"BE_IW16-0705","Yujeong","Seoul","Seongbuk-gu","Jongam-dong"
"BE_IW16-0706","Yujeong","Seoul","Yeongdeungpo-gu","Yeongdeungpo-dong"
"BE_IW16-0707","Yujeong Restaurant","Seoul","Geumcheon-gu","Siheung1-dong"
"BE_IW16-0708","Yujeong Restaurant","Seoul","Seongbuk-gu","Jongam-dong"
"BE_IW16-0709","Yujin Apt.","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0710","Yujin Fresh Fish Market","Seoul","Gwangjin-gu","Junggok1-dong"
"BE_IW16-0711","619Rib","Seoul","Seodaemun-gu","Sinchon-dong"
"BE_IW16-0712","Yuk Chil Pal","Seoul","Mapo-gu","Seogyo-dong"
"BE_IW16-0713","EunsungHoeGwan(Garden)","Seoul","Gwanak-gu","Sillim-dong"
"BE_IW16-0714","Eunhaengnamu","Seoul","Mapo-gu","Seogyo-dong"
"BE_IW16-0715","Eunhaengnamu","Seoul","Yeongdeungpo-gu","Yangpyeong1-dong"
"BE_IW16-0716","Eunhaengnamujip","Seoul","Seocho-gu","Naegok-dong"
"BE_IW16-0717","Eunhaengnamujip","Seoul","Jungnang-gu","Sinnae1-dong"
"BE_IW16-0718","Eunhaengnamujip","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0719","Euljiro Golbaengi","Seoul","Songpa-gu","Jangji-dong"
"BE_IW16-0720","Uijeongbu Budaejjigae","Seoul","Gwanak-gu","Daehak-dong"
"BE_IW16-0721","Uijeongbu Budaejjigae","Seoul","Seocho-gu","Yangjae2-dong"
"BE_IW16-0722","Uijeongbu Budaejjigae","Seoul","Seocho-gu","Bangbaebon-dong"
"BE_IW16-0723","Igane","Seoul","Gangbuk-gu","Beon1-dong"
"BE_IW16-0724","Igane","Seoul","Dongjak-gu","Sadang1-dong"
"BE_IW16-0725","Iga Myeonok","Seoul","Jongno-gu","Sajik-dong"
"BE_IW16-0726","Inamjang(Samseongdong branch)","Seoul","Gangnam-gu","Samseong1-dong"
"BE_IW16-0727","Irang","Seoul","Gangseo-gu","Hwagok6-dong"
"BE_IW16-0728","Yisang Galbi (Nowon Branch)","Seoul","Nowon-gu","Sanggye2-dong"
"BE_IW16-0729","Yisang Nurungji Baeksuk Jeongneung Head Shop","Seoul","Seongbuk-gu","Jeongneung3-dong"
"BE_IW16-0730","East Village","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-0731","Ijo Galbi Restaurant","Seoul","Eunpyeong-gu","Eungam3-dong"
"BE_IW16-0732","Icheon","Seoul","Seongdong-gu","Haengdang1-dong"
"BE_IW16-0733","InsadongGeuJib","Seoul","Jongno-gu","Jongno1.2.3.4ga-dong"
"BE_IW16-0734","Insubong Peak","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-0735","Ilmi","Seoul","Dongdaemun-gu","Hoegi-dong"
"BE_IW16-0736","Ilmi Restaurant","Seoul","Gangnam-gu","Segok-dong"
"BE_IW16-0737","Ilmi Restaurant","Seoul","Seodaemun-gu","Chunghyeon-dong"
"BE_IW16-0738","Ilchul Drivers Restaurant","Seoul","Yangcheon-gu","Sinwol7-dong"
"BE_IW16-0739","Imjingang River","Seoul","Gwangjin-gu","Junggok2-dong"
"BE_IW16-0740","Jame Restaurant","Seoul","Seongdong-gu","Yongdap-dong"
"BE_IW16-0741","Jame Restaurant","Seoul","Gangbuk-gu","Songjung-dong"
"BE_IW16-0742","Jasaneobo","Seoul","Seocho-gu","Seocho2-dong"
"BE_IW16-0743","Jayu Restaurant","Seoul","Mapo-gu","Mangwon2-dong"
"BE_IW16-0744","Banquet Noodles ","Seoul","Gwanak-gu","Nangok-dong"
"BE_IW16-0745","Janchijip","Seoul","Yeongdeungpo-gu","Yeongdeungpo-dong"
"BE_IW16-0746","Jamsil Madang","Seoul","Songpa-gu","Jamsilbon-dong"
"BE_IW16-0747","Janggane Gopchanggui","Seoul","Mapo-gu","Yonggang-dong"
"BE_IW16-0748","Janggang","Seoul","Mapo-gu","Yonggang-dong"
"BE_IW16-0749","Janggun Galbi","Seoul","Gwangjin-gu","Junggok2-dong"
"BE_IW16-0750","Janggunjip","Seoul","Gwanak-gu","Jungang-dong"
"BE_IW16-0751","Jangdokdae","Seoul","Jongno-gu","Pyeongchang-dong"
"BE_IW16-0752","Jangmi Apt.","Seoul","Jongno-gu","Jongno5.6ga-dong"
"BE_IW16-0753","Jangsarang","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-0754","Jangsu Galbi","Seoul","Gangbuk-gu","Suyu1-dong"
"BE_IW16-0755","Jangsu Galbi","Seoul","Jung-gu","Sogong-dong"
"BE_IW16-0756","Jangsu Galbi","Seoul","Gwangjin-gu","Gunja-dong"
"BE_IW16-0757","Jangsu Dog Meat Soup","Seoul","Gangbuk-gu","Insu-dong"
"BE_IW16-0758","Jangsu Sikdang","Seoul","Seocho-gu","Seocho2-dong"
"BE_IW16-0759","Jangsu Sikdang","Seoul","Jungnang-gu","Myeonmokbon-dong"
"BE_IW16-0760","Jangsuwon","Seoul","Seocho-gu","Bangbaebon-dong"
"BE_IW16-0761","Jangsuwon","Seoul","Gangseo-gu","Hwagok6-dong"
"BE_IW16-0762","Jangsujip","Seoul","Eunpyeong-gu","Eungam3-dong"
"BE_IW16-0763","Jangsuchon","Seoul","Seodaemun-gu","Hongeun2-dong"
"BE_IW16-0764","Town Hall","Seoul","Mapo-gu","Seongsan2-dong"
"BE_IW16-0765","Jangan Hand-Rolled Noodles","Seoul","Gangbuk-gu","Suyu2-dong"
"BE_IW16-0766","Jangeochon","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_IW16-0767","Jangeochon","Seoul","Songpa-gu","Bangi1-dong"
"BE_IW16-0768","Jangwon","Seoul","Gangdong-gu","Cheonho1-dong"
"BE_IW16-0769","Jang-uidong Yuseongjip","Seoul","Jungnang-gu","Junghwa1-dong"
"BE_IW16-0770","Jang-uidong Yuseongjip","Seoul","Gangdong-gu","Gil-dong"
"BE_IW16-0771","Jangchung-dong Steamed Pig Feet","Seoul","Gwanak-gu","Sinsa-dong"
"BE_IW16-0772","Jangchung Steamed Pig Feet","Seoul","Jungnang-gu","Sangbong2-dong"
"BE_IW16-0773","Jaembaeok","Seoul","Jung-gu","Sogong-dong"
"BE_IW16-0774","Jeonwon","Seoul","Gangnam-gu","Yeoksam2-dong"
"BE_IW16-0775","Jeonwon","Seoul","Jung-gu","Jangchung-dong"
"BE_IW16-0776","Jeonwon Garden (Restaurant)","Seoul","Seocho-gu","Naegok-dong"
"BE_IW16-0777","Jeonwon Sambab","Seoul","Eunpyeong-gu","Bulgwang1-dong"
"BE_IW16-0778","Jeonwon ilgi","Seoul","Gangseo-gu","Balsan1-dong"
"BE_IW16-0779","JeonjuBabSang","Seoul","Eunpyeong-gu","Eungam1-dong"
"BE_IW16-0780","JeonjuBabSang","Seoul","Gwangjin-gu","Hwayang-dong"
"BE_IW16-0781","Jeongju Restaurant","Seoul","Gangnam-gu","Nonhyeon2-dong"
"BE_IW16-0782","Jeongju Restaurant","Seoul","Jongno-gu","Changsin2-dong"
"BE_IW16-0783","Jeongju Restaurant","Seoul","Dongjak-gu","Sangdo3-dong"
"BE_IW16-0784","Jeongju Restaurant","Seoul","Mapo-gu","Daheung-dong"
"BE_IW16-0785","Jeongju Restaurant","Seoul","Yeongdeungpo-gu","Singil4-dong"
"BE_IW16-0786","Jeongju Restaurant","Seoul","Yongsan-gu","Cheongpa-dong"
"BE_IW16-0787","Jeongju Restaurant","Seoul","Songpa-gu","Seokchon-dong"
"BE_IW16-0788","Jeongju Restaurant","Seoul","Seongdong-gu","Seongsu2ga1-dong"
"BE_IW16-0789","Jeongju Restaurant","Seoul","Yeongdeungpo-gu","Mullae-dong"
"BE_IW16-0790","Jeongju Restaurant","Seoul","Gangseo-gu","Hwagok4-dong"
"BE_IW16-0791","Jeongju Restaurant","Seoul","Eunpyeong-gu","Jingwan-dong"
"BE_IW16-0792","Jeongju Restaurant","Seoul","Gwanak-gu","Jowon-dong"
"BE_IW16-0793","Jeongju Restaurant","Seoul","Jung-gu","Sindang5-dong"
"BE_IW16-0794","Jeongju Restaurant","Seoul","Gangbuk-gu","Insu-dong"
"BE_IW16-0795","Jeongju Restaurant","Seoul","Jongno-gu","Cheongunhyoja-dong"
"BE_IW16-0796","Jeongju Restaurant","Seoul","Seongdong-gu","Seongsu2ga1-dong"
"BE_IW16-0797","Jeongju Restaurant","Seoul","Seongbuk-gu","Gireum2-dong"
"BE_IW16-0798","Jeonju Dog Meat Stew","Seoul","Gangbuk-gu","Samyang-dong"
"BE_IW16-0799","Jeonju-style Bean Sprout and Rice Soup","Seoul","Songpa-gu","Jamsilbon-dong"
"BE_IW16-0034","Ganggangsullae","Seoul","Geumcheon-gu","Siheung1-dong"
"BE_IW16-0035","Ganggangsullae SanggyeJeom","Seoul","Nowon-gu","Sanggye1-dong"
"BE_IW16-0036","Ganggangsullae SinrimJeom","Seoul","Gwanak-gu","Seowon-dong"
"BE_IW16-0037","Ganggangsullae YeouidoJeom","Seoul","Yeongdeungpo-gu","Yeoui-dong"
"BE_IW16-0038","Ganggu Port","Seoul","Gangnam-gu","Nonhyeon2-dong"
"BE_IW16-0039","Gangnam Myeonok","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-0040","Gangneung Yennaljip","Seoul","Gangnam-gu","Nonhyeon2-dong"
"BE_IW16-0041","Gangneungjip","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_IW16-0042","Gangneungjip","Seoul","Gangdong-gu","Dunchon2-dong"
"BE_IW16-0043","Gangmaru","Seoul","Gwangjin-gu","Guui2-dong"
"BE_IW16-0044","Gangseomyeonok","Seoul","Jung-gu","Sogong-dong"
"BE_IW16-0045","Gangwonjeong","Seoul","Yongsan-gu","Wonhyoro1-dong"
"BE_IW16-0046","Gangchon Sambab","Seoul","Seongbuk-gu","Wolgok2-dong"
"BE_IW16-0047","Gaeseong Cold Buckwheat Noodles","Seoul","Seongbuk-gu","Jeongneung2-dong"
"BE_IW16-0048","Gaeseong Cold Buckwheat Noodles","Seoul","Guro-gu","Guro2-dong"
"BE_IW16-0049","Gaeseong Cold Buckwheat Noodles","Seoul","Gangseo-gu","Yeomchang-dong"
"BE_IW16-0050","Gaeseong Cold Buckwheat Noodles","Seoul","Yeongdeungpo-gu","Singil6-dong"
"BE_IW16-0051","Gaeseongjip","Seoul","Songpa-gu","Bangi2-dong"
"BE_IW16-0052","Gaeseongjip","Seoul","Gangnam-gu","Nonhyeon1-dong"
"BE_IW16-0053","Gae-ulmok","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-0054","Gaehwaok","Seoul","Gangnam-gu","Apgujeong-dong"
"BE_IW16-0055","Gaenmaeul","Seoul","Gwangjin-gu","Guui3-dong"
"BE_IW16-0056","Gaenmaeul","Seoul","Yeongdeungpo-gu","Dangsan1-dong"
"BE_IW16-0057","Gaenmaeul","Seoul","Yongsan-gu","Hangangno-dong"
"BE_IW16-0058","Gaetbeol Baby Octopus Restaurant","Seoul","Songpa-gu","Garakbon-dong"
"BE_IW16-0059","Gyeongbokgung Palace","Seoul","Jongno-gu","Samcheong-dong"
"BE_IW16-0060","Gyeongbokgung Palace","Seoul","Gangseo-gu","Ujangsan-dong"
"BE_IW16-0061","Gyeongbokgung Palace","Seoul","Jung-gu","Euljiro-dong"
"BE_IW16-0062","Gyegoksanjang","Seoul","Gangbuk-gu","Ui-dong"
"BE_IW16-0063","Gyrim","Seoul","Gwangjin-gu","Gwangjang-dong"
"BE_IW16-0064","Gogenmaru Restaurant","Seoul","Nowon-gu","Sanggye3.4-dong"
"BE_IW16-0065","Gogung Korean Restaurant","Seoul","Jungnang-gu","Myeonmok2-dong"
"BE_IW16-0066","Gogung Korean Restaurant","Seoul","Jung-gu","Myeong-dong"
"BE_IW16-0067","Goginara","Seoul","Dongjak-gu","Sangdo1-dong"
"BE_IW16-0068","Gogi Sarang","Seoul","Gangnam-gu","Cheongdam-dong"
"BE_IW16-0069","Gogi Sarang","Seoul","Gwanak-gu","Euncheon-dong"
"BE_IW16-0070","Gogi Market (Butcher shop)","Seoul","Yangcheon-gu","Sinwol5-dong"
"BE_IW16-0071","Godeok Garden Restaurant","Seoul","Gangdong-gu","Godeok1-dong"
"BE_IW16-0072","Goraebul","Seoul","Gangnam-gu","Yeoksam1-dong"
"BE_IW16-0073","Gourmethome","Seoul","Gangnam-gu","Daechi4-dong"
"BE_IW16-0074","Gomone Restaurant","Seoul","Gangdong-gu","Seongnae3-dong"
"BE_IW16-0075","Goseokjeong Pavilion","Seoul","Gangdong-gu","Seongnae1-dong"
"BE_IW16-0076","Gohyang Sancheon","Seoul","Mapo-gu","Mangwon1-dong"
"BE_IW16-0077","Gohyang Sancheon","Seoul","Jung-gu","Hwanghak-dong"
"BE_IW16-0078","Gohyang Sancheon","Seoul","Dongdaemun-gu","Hwigyeong1-dong"
"BE_IW16-0079","Gohyang Sancheon","Seoul","Gangbuk-gu","Songcheon-dong"
